=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 12 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 19 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 18 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
